-- Merging decision tree log ---
manifest
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:2:1-94:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Avishka\.gradle\caches\transforms-3\c887f93e942847f6de0079956c98396a\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Avishka\.gradle\caches\transforms-3\632b9d78ab8b366d282019622e040065\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Avishka\.gradle\caches\transforms-3\55bd65c572e2e1931ade708f45cc29bf\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Avishka\.gradle\caches\transforms-3\28e3af10f56ea2b4d349badcafc97336\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\5540e9d037d0314228be5721de5c8150\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Avishka\.gradle\caches\transforms-3\b7481f905cc95a2a6801c13a2e4e0bb1\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\105dd12dfea81755f163fd6852f8f90b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\2a94f675d2f259d963dda2cc156def4f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\c942f7cc16a962e8b6eac2133de509c6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Avishka\.gradle\caches\transforms-3\f9fa784695fb3cba7dede2025542c228\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Avishka\.gradle\caches\transforms-3\8b621e690cd3cd1121de119978810969\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\32ceda6d60885add16a15a13b517e27f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\b89c54ca0f7a082cd24eb46b5674850b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\04884cf4e8cf89a5bc40d510cca8af76\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\659d82d6fc2a9cf6ade8663e6b7cce83\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Avishka\.gradle\caches\transforms-3\6148678aa0d9737b0eaf063b20577701\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Avishka\.gradle\caches\transforms-3\3d0e68ff4837e4dd4df3b86b0df1da74\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Avishka\.gradle\caches\transforms-3\57a07ac09b21980af4eed862fa466e32\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] C:\Users\Avishka\.gradle\caches\transforms-3\7b27f11d6ca7374a5a55661b08310cba\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Avishka\.gradle\caches\transforms-3\fbecf68c8e4a498174cb11731c718641\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Avishka\.gradle\caches\transforms-3\972320eb2e49334e533b4c91e5996d0c\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Avishka\.gradle\caches\transforms-3\93fa3364e9a02d5799657c3056ede894\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Avishka\.gradle\caches\transforms-3\7e5886b4563cee19ca8eafe651c0d4c1\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Avishka\.gradle\caches\transforms-3\260928236f4484daa59edf135c2849a5\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Avishka\.gradle\caches\transforms-3\c23861b2c2fd76466089dd2e3beafd63\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Avishka\.gradle\caches\transforms-3\24f213001985e35598ddb25c0c4230d6\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Avishka\.gradle\caches\transforms-3\73c5815c4c61259df130cdce23886140\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Avishka\.gradle\caches\transforms-3\08119e9429a3af6d16dca5ca6c5f8902\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\39c8ada3d1c3b67ea11811d5a2c801b7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\89f2ed932510fb9762d6ca9f585b856a\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\d89e655a231d929ef675da419826f826\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\640f59e1a64435e1221131a6cc5d18af\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Avishka\.gradle\caches\transforms-3\3e3bb8ff4214dd9cbfb129a411424a99\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Avishka\.gradle\caches\transforms-3\c527030d5b3f2b16b29e637bfedcbf07\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Avishka\.gradle\caches\transforms-3\a9a95a79d1ddf022df8a23e60051b71d\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Avishka\.gradle\caches\transforms-3\585a8f88d6c0c074f5c88ed93a409421\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\85dba12fc4aa387e70498c5373ec75d3\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Avishka\.gradle\caches\transforms-3\5d5e44269370af24aa5ae7d6f1754b95\transformed\gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Avishka\.gradle\caches\transforms-3\3807869b5b975f8daf39459620546a99\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\e1e7353284848c04f0e34ba65c02b850\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\c52bdfa8ad9036303aa65318ae3465ca\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Avishka\.gradle\caches\transforms-3\46c6943e77693ea4a09050a306029595\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Avishka\.gradle\caches\transforms-3\a6fa87f0483f259ecdd427835d039375\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\a6c474b40f28cf19cda8eca7036c4276\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\5387024cd29d96488b6f5781f51e6e88\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Avishka\.gradle\caches\transforms-3\be57db3fdbbb1a8f4b48fa8cc19a0d10\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Avishka\.gradle\caches\transforms-3\03be7ebfeb16bd500972edb06b24ba3f\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Avishka\.gradle\caches\transforms-3\dd98c113d61dcd77e0aeccd2e0e4e61b\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\3af4676af29c20264c5920544a978c26\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Avishka\.gradle\caches\transforms-3\8349043053767764225806408923b2d9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\41e8ab574c4a277836ed10a1d7e52baa\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\c1027670ed9a92c855403d441c517ba8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\8fb145cb9da3aea0bd55050b631f1148\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Avishka\.gradle\caches\transforms-3\d626f7d7fa915b2fe787ee7260a0da87\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Avishka\.gradle\caches\transforms-3\d89df68503dae815f3b858b1ffad4ee1\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:5:5-92:19
INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:5:5-92:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\43d841c328fde57630ed64e6e9f23267\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\43d841c328fde57630ed64e6e9f23267\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Avishka\.gradle\caches\transforms-3\abb9b32ac991b5ebcc30dd0e92a860e1\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Avishka\.gradle\caches\transforms-3\abb9b32ac991b5ebcc30dd0e92a860e1\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Avishka\.gradle\caches\transforms-3\c2925200fab4e2098f464c896e2dcd45\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Avishka\.gradle\caches\transforms-3\c2925200fab4e2098f464c896e2dcd45\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Avishka\.gradle\caches\transforms-3\06a634872f60aff39d3f6d79a4764932\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Avishka\.gradle\caches\transforms-3\06a634872f60aff39d3f6d79a4764932\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\Avishka\.gradle\caches\transforms-3\dddb51d5d5fcbd9ce058119c8fe7f2a7\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\Avishka\.gradle\caches\transforms-3\dddb51d5d5fcbd9ce058119c8fe7f2a7\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\7abb23c36c714515b777f6656b704061\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\7abb23c36c714515b777f6656b704061\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\b518066a07e7ff41da5ffe3cb8c51b97\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\b518066a07e7ff41da5ffe3cb8c51b97\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\792c526f28eaff425309ce6ab79fcdf6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\792c526f28eaff425309ce6ab79fcdf6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\91d28621a51de546be809e1d767ec649\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\91d28621a51de546be809e1d767ec649\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\5920d4feddabf37bd8d6550c3fb8e345\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\5920d4feddabf37bd8d6550c3fb8e345\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\d0c692d13cf703eee2bbdefa43fd8fdc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\d0c692d13cf703eee2bbdefa43fd8fdc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\2182af5c8aaf2a16aceff53f47ff9d83\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\2182af5c8aaf2a16aceff53f47ff9d83\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\179bd98fcf143d630d530a41a3fb7f4a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\179bd98fcf143d630d530a41a3fb7f4a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Avishka\.gradle\caches\transforms-3\6598d2e3987e02251ef26c611826475a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Avishka\.gradle\caches\transforms-3\6598d2e3987e02251ef26c611826475a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Avishka\.gradle\caches\transforms-3\98ad48dd6255ee54e25c75d8807c8711\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
